10540	Albany-Lebanon, OR Micropolitan Statistical Area
18700	Corvallis, OR Metropolitan Statistical Area
10580	Albany-Schenectady-Troy, NY Metropolitan Statistical Area
11220	Amsterdam, NY Micropolitan Statistical Area
24020	Glens Falls, NY Metropolitan Statistical Area
24100	Gloversville, NY Micropolitan Statistical Area
26460	Hudson, NY Micropolitan Statistical Area
11180	Ames, IA Metropolitan Statistical Area
14340	Boone, IA Micropolitan Statistical Area
11540	Appleton, WI Metropolitan Statistical Area
36780	Oshkosh-Neenah, WI Metropolitan Statistical Area
11700	Asheville, NC Metropolitan Statistical Area
14820	Brevard, NC Micropolitan Statistical Area
12060	Atlanta-Sandy Springs-Marietta, GA Metropolitan Statistical Area
16340	Cedartown, GA Micropolitan Statistical Area
23580	Gainesville, GA Metropolitan Statistical Area
29300	LaGrange, GA Micropolitan Statistical Area
45580	Thomaston, GA Micropolitan Statistical Area
46740	Valley, AL Micropolitan Statistical Area
12940	Baton Rouge, LA Metropolitan Statistical Area
38200	Pierre Part, LA Micropolitan Statistical Area
13220	Beckley, WV Micropolitan Statistical Area
36060	Oak Hill, WV Micropolitan Statistical Area
13460	Bend, OR Metropolitan Statistical Area
39260	Prineville, OR Micropolitan Statistical Area
13820	Birmingham-Hoover, AL Metropolitan Statistical Area
18980	Cullman, AL Micropolitan Statistical Area
14460	Boston-Cambridge-Quincy, MA-NH Metropolitan Statistical Area
18180	Concord, NH Micropolitan Statistical Area
29060	Laconia, NH Micropolitan Statistical Area
31700	Manchester-Nashua, NH Metropolitan Statistical Area
49340	Worcester, MA Metropolitan Statistical Area
15180	Brownsville-Harlingen, TX Metropolitan Statistical Area
39700	Raymondville, TX Micropolitan Statistical Area
15380	Buffalo-Niagara Falls, NY Metropolitan Statistical Area
36460	Olean, NY Micropolitan Statistical Area
16020	Cape Girardeau-Jackson, MO-IL Micropolitan Statistical Area
43460	Sikeston, MO Micropolitan Statistical Area
10620	Albemarle, NC Micropolitan Statistical Area
16740	Charlotte-Gastonia-Concord, NC-SC Metropolitan Statistical Area
16900	Chester, SC Micropolitan Statistical Area
29580	Lancaster, SC Micropolitan Statistical Area
30740	Lincolnton, NC Micropolitan Statistical Area
41580	Salisbury, NC Micropolitan Statistical Area
43140	Shelby, NC Micropolitan Statistical Area
44380	Statesville-Mooresville, NC Micropolitan Statistical Area
11940	Athens, TN Micropolitan Statistical Area
16860	Chattanooga, TN-GA Metropolitan Statistical Area
17420	Cleveland, TN Metropolitan Statistical Area
16980	Chicago-Naperville-Joliet, IL-IN-WI Metropolitan Statistical Area
28100	Kankakee-Bradley, IL Metropolitan Statistical Area
33140	Michigan City-La Porte, IN Metropolitan Statistical Area
17140	Cincinnati-Middletown, OH-KY-IN Metropolitan Statistical Area
48940	Wilmington, OH Micropolitan Statistical Area
17200	Claremont, NH Micropolitan Statistical Area
30100	Lebanon, NH-VT Micropolitan Statistical Area
10420	Akron, OH Metropolitan Statistical Area
11780	Ashtabula, OH Micropolitan Statistical Area
17460	Cleveland-Elyria-Mentor, OH Metropolitan Statistical Area
17580	Clovis, NM Micropolitan Statistical Area
38780	Portales, NM Micropolitan Statistical Area
17900	Columbia, SC Metropolitan Statistical Area
35140	Newberry, SC Micropolitan Statistical Area
12220	Auburn-Opelika, AL Metropolitan Statistical Area
17980	Columbus, GA-AL Metropolitan Statistical Area
46260	Tuskegee, AL Micropolitan Statistical Area
17060	Chillicothe, OH Micropolitan Statistical Area
18140	Columbus, OH Metropolitan Statistical Area
32020	Marion, OH Micropolitan Statistical Area
34540	Mount Vernon, OH Micropolitan Statistical Area
47860	Washington, OH Micropolitan Statistical Area
18060	Columbus, MS Micropolitan Statistical Area
48500	West Point, MS Micropolitan Statistical Area
18340	Corbin, KY Micropolitan Statistical Area
30940	London, KY Micropolitan Statistical Area
18580	Corpus Christi, TX Metropolitan Statistical Area
28780	Kingsville, TX Micropolitan Statistical Area
11980	Athens, TX Micropolitan Statistical Area
14300	Bonham, TX Micropolitan Statistical Area
19100	Dallas-Fort Worth-Arlington, TX Metropolitan Statistical Area
23620	Gainesville, TX Micropolitan Statistical Area
24180	Granbury, TX Micropolitan Statistical Area
33420	Mineral Wells, TX Micropolitan Statistical Area
19380	Dayton, OH Metropolitan Statistical Area
24820	Greenville, OH Micropolitan Statistical Area
44220	Springfield, OH Metropolitan Statistical Area
46500	Urbana, OH Micropolitan Statistical Area
19660	Deltona-Daytona Beach-Ormond Beach, FL Metropolitan Statistical Area
37380	Palm Coast, FL Micropolitan Statistical Area
14500	Boulder, CO Metropolitan Statistical Area
19740	Denver-Aurora, CO Metropolitan Statistical Area
19780	Des Moines, IA Metropolitan Statistical Area
35500	Newton, IA Micropolitan Statistical Area
37800	Pella, IA Micropolitan Statistical Area
11460	Ann Arbor, MI Metropolitan Statistical Area
19820	Detroit-Warren-Livonia, MI Metropolitan Statistical Area
22420	Flint, MI Metropolitan Statistical Area
33780	Monroe, MI Metropolitan Statistical Area
20020	Dothan, AL Metropolitan Statistical Area
21460	Enterprise-Ozark, AL Micropolitan Statistical Area
20740	Eau Claire, WI Metropolitan Statistical Area
32860	Menomonie, WI Micropolitan Statistical Area
17220	Clarksburg, WV Micropolitan Statistical Area
21900	Fairmont, WV Micropolitan Statistical Area
22020	Fargo, ND-MN Metropolitan Statistical Area
47420	Wahpeton, ND-MN Micropolitan Statistical Area
22300	Findlay, OH Micropolitan Statistical Area
45660	Tiffin, OH Micropolitan Statistical Area
13180	Beaver Dam, WI Micropolitan Statistical Area
22540	Fond du Lac, WI Metropolitan Statistical Area
19760	De Ridder, LA Micropolitan Statistical Area
22860	Fort Polk South, LA Micropolitan Statistical Area
12140	Auburn, IN Micropolitan Statistical Area
19540	Decatur, IN Micropolitan Statistical Area
23060	Fort Wayne, IN Metropolitan Statistical Area
26540	Huntington, IN Micropolitan Statistical Area
28340	Kendallville, IN Micropolitan Statistical Area
23420	Fresno, CA Metropolitan Statistical Area
31460	Madera, CA Metropolitan Statistical Area
10880	Allegan, MI Micropolitan Statistical Area
24340	Grand Rapids-Wyoming, MI Metropolitan Statistical Area
26100	Holland-Grand Haven, MI Metropolitan Statistical Area
34740	Muskegon-Norton Shores, MI Metropolitan Statistical Area
15500	Burlington, NC Metropolitan Statistical Area
24660	Greensboro-High Point, NC Metropolitan Statistical Area
34340	Mount Airy, NC Micropolitan Statistical Area
45640	Thomasville-Lexington, NC Micropolitan Statistical Area
49180	Winston-Salem, NC Metropolitan Statistical Area
11340	Anderson, SC Metropolitan Statistical Area
23500	Gaffney, SC Micropolitan Statistical Area
24860	Greenville, SC Metropolitan Statistical Area
42860	Seneca, SC Micropolitan Statistical Area
43900	Spartanburg, SC Metropolitan Statistical Area
46420	Union, SC Micropolitan Statistical Area
25060	Gulfport-Biloxi, MS Metropolitan Statistical Area
37700	Pascagoula, MS Metropolitan Statistical Area
25420	Harrisburg-Carlisle, PA Metropolitan Statistical Area
30140	Lebanon, PA Metropolitan Statistical Area
25540	Hartford-West Hartford-East Hartford, CT Metropolitan Statistical Area
48740	Willimantic, CT Micropolitan Statistical Area
13060	Bay City, TX Micropolitan Statistical Area
26420	Houston-Sugar Land-Baytown, TX Metropolitan Statistical Area
26660	Huntsville, TX Micropolitan Statistical Area
19460	Decatur, AL Metropolitan Statistical Area
26620	Huntsville, AL Metropolitan Statistical Area
13940	Blackfoot, ID Micropolitan Statistical Area
26820	Idaho Falls, ID Metropolitan Statistical Area
11300	Anderson, IN Metropolitan Statistical Area
18020	Columbus, IN Metropolitan Statistical Area
18820	Crawfordsville, IN Micropolitan Statistical Area
26900	Indianapolis, IN Metropolitan Statistical Area
35220	New Castle, IN Micropolitan Statistical Area
35860	North Vernon, IN Micropolitan Statistical Area
18660	Cortland, NY Micropolitan Statistical Area
27060	Ithaca, NY Metropolitan Statistical Area
26480	Humboldt, TN Micropolitan Statistical Area
27180	Jackson, TN Metropolitan Statistical Area
27140	Jackson, MS Metropolitan Statistical Area
49540	Yazoo City, MS Micropolitan Statistical Area
27740	Johnson City, TN Metropolitan Statistical Area
28700	Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area
11860	Atchison, KS Micropolitan Statistical Area
28140	Kansas City, MO-KS Metropolitan Statistical Area
47660	Warrensburg, MO Micropolitan Statistical Area
25340	Harriman, TN Micropolitan Statistical Area
28940	Knoxville, TN Metropolitan Statistical Area
29220	La Follette, TN Micropolitan Statistical Area
42940	Sevierville, TN Micropolitan Statistical Area
29020	Kokomo, IN Metropolitan Statistical Area
37940	Peru, IN Micropolitan Statistical Area
10020	Abbeville, LA Micropolitan Statistical Area
18940	Crowley, LA Micropolitan Statistical Area
29180	Lafayette, LA Metropolitan Statistical Area
35340	New Iberia, LA Micropolitan Statistical Area
36660	Opelousas-Eunice, LA Micropolitan Statistical Area
23140	Frankfort, IN Micropolitan Statistical Area
29140	Lafayette, IN Metropolitan Statistical Area
27660	Jennings, LA Micropolitan Statistical Area
29340	Lake Charles, LA Metropolitan Statistical Area
29620	Lansing-East Lansing, MI Metropolitan Statistical Area
37020	Owosso, MI Micropolitan Statistical Area
29820	Las Vegas-Paradise, NV Metropolitan Statistical Area
37220	Pahrump, NV Micropolitan Statistical Area
23180	Frankfort, KY Micropolitan Statistical Area
30460	Lexington-Fayette, KY Metropolitan Statistical Area
34460	Mount Sterling, KY Micropolitan Statistical Area
40080	Richmond-Berea, KY Micropolitan Statistical Area
30620	Lima, OH Metropolitan Statistical Area
46780	Wert, OH Micropolitan Statistical Area
47540	Wapakoneta, OH Micropolitan Statistical Area
30780	Little Rock-North Little Rock, AR Metropolitan Statistical Area
38220	Pine Bluff, AR Metropolitan Statistical Area
42620	Searcy, AR Micropolitan Statistical Area
30980	Longview, TX Metropolitan Statistical Area
32220	Marshall, TX Micropolitan Statistical Area
31100	Los Angeles-Long Beach-Santa Ana, CA Metropolitan Statistical Area
37100	Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area
40140	Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area
21060	Elizabethtown, KY Metropolitan Statistical Area
31140	Louisville, KY-IN Metropolitan Statistical Area
42500	Scottsburg, IN Micropolitan Statistical Area
30220	Levelland, TX Micropolitan Statistical Area
31180	Lubbock, TX Metropolitan Statistical Area
29900	Laurinburg, NC Micropolitan Statistical Area
31300	Lumberton, NC Micropolitan Statistical Area
22980	Fort Valley, GA Micropolitan Statistical Area
31420	Macon, GA Metropolitan Statistical Area
47580	Warner Robins, GA Metropolitan Statistical Area
12660	Baraboo, WI Micropolitan Statistical Area
31540	Madison, WI Metropolitan Statistical Area
15340	Bucyrus, OH Micropolitan Statistical Area
31900	Mansfield, OH Metropolitan Statistical Area
32420	Mayagüez, PR Metropolitan Statistical Area
41900	San Germán-Cabo Rojo, PR Metropolitan Statistical Area
33260	Midland, TX Metropolitan Statistical Area
36220	Odessa, TX Metropolitan Statistical Area
33340	Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area
39540	Racine, WI Metropolitan Statistical Area
22060	Faribault-Northfield, MN Micropolitan Statistical Area
26780	Hutchinson, MN Micropolitan Statistical Area
33460	Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area
39860	Red Wing, MN Micropolitan Statistical Area
41060	St. Cloud, MN Metropolitan Statistical Area
19300	Daphne-Fairhope, AL Micropolitan Statistical Area
33660	Mobile, AL Metropolitan Statistical Area
12820	Bastrop, LA Micropolitan Statistical Area
33740	Monroe, LA Metropolitan Statistical Area
10760	Alexander City, AL Micropolitan Statistical Area
33860	Montgomery, AL Metropolitan Statistical Area
34100	Morristown, TN Metropolitan Statistical Area
35460	Newport, TN Micropolitan Statistical Area
23860	Georgetown, SC Micropolitan Statistical Area
34820	Myrtle Beach-Conway-North Myrtle Beach, SC Metropolitan Statistical Area
17940	Columbia, TN Micropolitan Statistical Area
34980	Nashville-Davidson--Murfreesboro, TN Metropolitan Statistical Area
14220	Bogalusa, LA Micropolitan Statistical Area
35380	New Orleans-Metairie-Kenner, LA Metropolitan Statistical Area
14860	Bridgeport-Stamford-Norwalk, CT Metropolitan Statistical Area
28740	Kingston, NY Metropolitan Statistical Area
35300	New Haven-Milford, CT Metropolitan Statistical Area
35620	New York-Northern New Jersey-Long Island, NY-NJ-PA Metropolitan Statistic39100	Poughkeepsie-Newburgh-Middletown, NY Metropolitan Statistical Area
45860	Torrington, CT Micropolitan Statistical Area
45940	Trenton-Ewing, NJ Metropolitan Statistical Area
36420	Oklahoma City, OK Metropolitan Statistical Area
43060	Shawnee, OK Micropolitan Statistical Area
23340	Fremont, NE Micropolitan Statistical Area
36540	Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area
36740	Orlando-Kissimmee, FL Metropolitan Statistical Area
45540	The Villages, FL Micropolitan Statistical Area
32460	Mayfield, KY Micropolitan Statistical Area
37140	Paducah, KY-IL Micropolitan Statistical Area
15900	Canton, IL Micropolitan Statistical Area
37900	Peoria, IL Metropolitan Statistical Area
37980	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area47220	Vineland-Millville-Bridgeton, NJ Metropolitan Statistical Area
35260	New Castle, PA Micropolitan Statistical Area
38300	Pittsburgh, PA Metropolitan Statistical Area
17620	Coamo, PR Micropolitan Statistical Area
38660	Ponce, PR Metropolitan Statistical Area
42180	Santa Isabel, PR Micropolitan Statistical Area
49500	Yauco, PR Metropolitan Statistical Area
30340	Lewiston-Auburn, ME Metropolitan Statistical Area
38860	Portland-South Portland-Biddeford, ME Metropolitan Statistical Area
20380	Dunn, NC Micropolitan Statistical Area
20500	Durham, NC Metropolitan Statistical Area
39580	Raleigh-Cary, NC Metropolitan Statistical Area
12860	Batavia, NY Micropolitan Statistical Area
40380	Rochester, NY Metropolitan Statistical Area
42900	Seneca Falls, NY Micropolitan Statistical Area
23300	Freeport, IL Micropolitan Statistical Area
40300	Rochelle, IL Micropolitan Statistical Area
40420	Rockford, IL Metropolitan Statistical Area
23820	Gardnerville Ranchos, NV Micropolitan Statistical Area
40900	Sacramento--Arden-Arcade--Roseville, CA Metropolitan Statistical Area
46020	Truckee-Grass Valley, CA Micropolitan Statistical Area
13020	Bay City, MI Metropolitan Statistical Area
40980	Saginaw-Saginaw Township North, MI Metropolitan Statistical Area
22100	Farmington, MO Micropolitan Statistical Area
41180	St. Louis, MO-IL Metropolitan Statistical Area
36180	Ocean Pines, MD Micropolitan Statistical Area
41540	Salisbury, MD Metropolitan Statistical Area
14940	Brigham City, UT Micropolitan Statistical Area
25720	Heber, UT Micropolitan Statistical Area
36260	Ogden-Clearfield, UT Metropolitan Statistical Area
41620	Salt Lake City, UT Metropolitan Statistical Area
34900	Napa, CA Metropolitan Statistical Area
41860	San Francisco-Oakland-Fremont, CA Metropolitan Statistical Area
41940	San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area
42100	Santa Cruz-Watsonville, CA Metropolitan Statistical Area
42220	Santa Rosa-Petaluma, CA Metropolitan Statistical Area
46700	Vallejo-Fairfield, CA Metropolitan Statistical Area
21940	Fajardo, PR Metropolitan Statistical Area
41980	San Juan-Caguas-Guaynabo, PR Metropolitan Statistical Area
46580	Utuado, PR Micropolitan Statistical Area
21580	Espanola, NM Micropolitan Statistical Area
42140	Santa Fe, NM Metropolitan Statistical Area
25980	Hinesville-Fort Stewart, GA Metropolitan Statistical Area
42340	Savannah, GA Metropolitan Statistical Area
14740	Bremerton-Silverdale, WA Metropolitan Statistical Area
36020	Oak Harbor, WA Micropolitan Statistical Area
36500	Olympia, WA Metropolitan Statistical Area
42660	Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area
43220	Shelton, WA Micropolitan Statistical Area
33380	Minden, LA Micropolitan Statistical Area
43340	Shreveport-Bossier City, LA Metropolitan Statistical Area
43580	Sioux City, IA-NE-SD Metropolitan Statistical Area
46820	Vermillion, SD Micropolitan Statistical Area
30260	Lewisburg, PA Micropolitan Statistical Area
42780	Selinsgrove, PA Micropolitan Statistical Area
44980	Sunbury, PA Micropolitan Statistical Area
12180	Auburn, NY Micropolitan Statistical Area
45060	Syracuse, NY Metropolitan Statistical Area
23380	Fremont, OH Micropolitan Statistical Area
45780	Toledo, OH Metropolitan Statistical Area
12780	Bartlesville, OK Micropolitan Statistical Area
46140	Tulsa, OK Metropolitan Statistical Area
27380	Jacksonville, TX Micropolitan Statistical Area
46340	Tyler, TX Metropolitan Statistical Area
32280	Martin, TN Micropolitan Statistical Area
46460	Union City, TN-KY Micropolitan Statistical Area
12580	Baltimore-Towson, MD Metropolitan Statistical Area
19020	Culpeper, VA Micropolitan Statistical Area
30500	Lexington Park, MD Micropolitan Statistical Area
47900	Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Are49020	Winchester, VA-WV Metropolitan Statistical Area
32980	Merrill, WI Micropolitan Statistical Area
48140	Wausau, WI Metropolitan Statistical Area
48620	Wichita, KS Metropolitan Statistical Area
49060	Winfield, KS Micropolitan Statistical Area
30820	Lock Haven, PA Micropolitan Statistical Area
48700	Williamsport, PA Metropolitan Statistical Area
23900	Gettysburg, PA Micropolitan Statistical Area
49620	York-Hanover, PA Metropolitan Statistical Area
20620	East Liverpool-Salem, OH Micropolitan Statistical Area
49660	Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area
